OBI ID	RDFS Label	Textual Definition	Definition Source	Example	Editor	Editor Note	Alternative Term	Logical Definition Type	Logical Note	Parent	Target Process	Material Preparation Technique	Detection Technique	Evaluant	Analyte	Device	Input	Reagent	Molecular Label	Output
OBI:0001635	antibody binding detection by fluorescence quenching	"A binding assay in which affinity is measured by detecting a change in fluorescence (usually quenching) that occurs upon binding of the antibody to the ligand. The fluorescent signal that is affected by binding is either from an exogenous fluorophore attached to the ligand, or is the intrisic fluorescence of aromatic (tryptophan) residues on the binding site of the antibody (no conjugated fluorophore necessary) or, less commonly, on the ligand binding region (epitope)."	IEDB	"The binding affinity of Fab 4-4-20 for the fluorescein molecule was determined using the fluorescence quenching assay, by placing the Fab and the fluorescein together in a well and measuring the fluorescence after each addition of increasing concentrations of the Fab (PMID: 8637844). "	IEDB			subclass	logical definition does not capture quenching	fluorescence quenching binding assay	binding		fluorescence detection assay	"immunoglobulin complex, circulating"						
OBI:0001699	antibody cross-blocking assay	"A competitive inhibition of binding assay in which two antibodies that are known to bind the same antigen are tested for the ability of one antibody to inhibit binding of the other antibody to the antigen, thereby determining if they have overlapping binding sites."	IEDB	Testing two antibodies that bind the HBV core protein for the ability of one antibody pre-incubated with the protein in solution to inhibit binding to the other antibody which is plate-bound in an ELISA format.	IEDB		antibody inhibition of antibody binding	subclass	logical definition is not capturing how the different antibodies are used in relation to each other 	competitive inhibition of binding assay				"immunoglobulin complex, circulating"			"('immunoglobulin complex, circulating' and ('has role' some 'positive reference substance role'))"			
OBI:0001700	immunoprecipitation assay	"An analyte assay in which an input material is mixed with antibodies and bound antigen:antibody complexes are separated out using immunoprecipitation. Either the antibody has known specificy, and the antigen mixture is tested for the presence of a specific antigen, or the antigen solution is well defined and the antibody solution is tested for the presence of antigen specific antibodies."	IEDB	Determining if a cell is producing a protein using a protein specific antibody to immunoprecipitate the cell lysate. Determining if the serum of a patient contains antibodies against HBV core protein by immunoprecipitating purified HBV core protein with the patients serum.	IEDB			equivalent		analyte assay		immunoprecipitation						"immunoglobulin complex, circulating"		
OBI:0001976	hydrogen/deuterium exchange assay	"An assay that uses a chemical reaction whereby a covalently bonded hydrogen atom is replaced by a deuterium atom, or vice versa in order to gather information about the solvent accessibility of parts of a molecule and thus its tertiary structure."	IEDB	"Performing deuterium exchange on a protein by itself and in the presence of a binding partner, degrading the protein into peptide segments and identifying where deuterium exchange occurred by detecting the peptides in Mass Spectrometry. Peptides that have a modified deuteration pattern when the protein was bound to a partner are expected to be part of the binding interface."	IEDB			subclass	logical definition does not capture the exchange aspect	assay								deuterium atom		
OBI:0001977	cytometry assay	An assay that measures properties of cells.	IEDB	An intracellular material detection by flow cytometry assay measuring peforin inside a culture of T cells.	IEDB			equivalent		assay				cell						
OBI:0001978	immunoblot assay	"An analyte assay that detects specific molecules in an input material by separating it using gel electrophoresis, transfering the separated molecules to a membrane, and staining them with  antibodies specific to the analyte molecules."	IEDB		IEDB			subclass	logical definition does not capture details of processing	analyte assay		electrophoresis			molecular entity	gel electrophoresis system				
OBI:0001979	fluorescence quenching binding assay	A binding assay in which the proximity of two entities is monitored by measuring a fluorescent signal of one of the entities that gets reduced if the two entities are cliose to each other.	IEDB		IEDB			subclass	logical definition does not capture quenching	binding assay			fluorescence detection assay							
OBI:0001980	in vivo intervention experiment	An assay in which the effect of a targeted process (the intervention) on an organism is tested.	IEDB	Comparing the level of allergy symptoms in humans before and post allergy immunotherapy. Testing if injection of a chemical compound into mice will lead to decreased survival.	IEDB	"The intervention in an experiment should be modeled accordingly to the intevention carried out in a human cllinical trial, which is currently modeled as 'study intervention'. This touches the boundaries of study vs. assay."		subclass	logical definition does not capture intervention	assay				organism						
OBI:0001981	disease exacerbation in vivo intervention experiment	An in vivo intervention experiment that tests the ability of the intervention to increase the severity of a disease in the host.	IEDB	Injecting a set of mice with a peptide and measuring symtoms to determine if their disease course was more severe than the disease course of a set of mice that were not injected with the same peptide.	IEDB	Should have data about disease severity as readout; could just use disease for now		subclass	logical definition does not capture disease exacerbation	in vivo intervention experiment										
OBI:0001982	protection from challenge in vivo intervention experiment	An in vivo intervention experiment that tests the ability of the intervention to prevent occurrence of a disease in a host.	IEDB	Injecting a set of mice with a peptide and measuring symtoms to determine if their disease course was less severe than the disease course of a set of mice that were not injected with the same peptide. 	IEDB	should have challenge as intervention 		subclass	logical definition does not capture challenge	in vivo intervention experiment										
OBI:0001983	tolerance induction intervention experiment	An in vivo intervention experiment that tests the ability of the intervention to decrease an immune response.	IEDB	Injecting a set of mice with a Der p 2 peptide and measuring the IL-2 response of T cells from those mice when exposed to the Der p 2 protein in vitro to determine if those T cells made less IL-2 than cells taken from mice which were not injected with the same Der p 2 peptide.	IEDB	should have tolerance induction as intervention		subclass	logical definition does not capture tolerance induction	in vivo intervention experiment										
OBI:0001984	treatment intervention experiment	An in vivo intervention experiment in which the ability of the intervention to reduce or cure the effects of a disease are tested.	IEDB	Testing if administering oral histamine-blockers will reduce the number of emergency room visits in severely asthmatic individuals.	IEDB	should have treatment as intervention		subclass	logical definition does not capture treatment	in vivo intervention experiment										
OBI:0001985	microarray assay	An analyte assay where binding of the analyte to immobilized matrix is measured.	IEDB	Measuring if sera from an influenza A virus immunizedmouse binds to Hemagglutinin protein that is immobilized on a microarray.	IEDB			equivalent		analyte assay						microarray				
OBI:0001986	immunohistochemistry	An immunostaining assay to detect and potentially localize antigens within the cells of a tissue section.	IEDB	Staining a brain tissue sample from an Alzheimer's disease patient with antibodies to amyloid beta to identify amyloid plaques.	IEDB			equivalent		immuno staining assay				specimen from organism					material entity	
OBI:0600031	enzyme-linked immunospot assay	A cytometry assay in which cells are cultured on a surface coated with a capture antibody binding a secretory material of interest which subsequently gets stained resulting in a spot for each cell producing the secretory material of interest.	IEDB	"Determination of the frequency of cells producing IFN-gamma in response to viral peptides by placing effector cells on a anti IFN-gamma coated plate, and adding antigen presenting cells pulsed with a peptide. After washing, the bound IFN-gamma is detected with a secondary antibody linked to a dye that visualizes as one spot per cell."	IEDB		ELISPOT assay	subclass	logical definition does not capture details of processing	cytometry assay				cultured cell population				"immunoglobulin complex, circulating"		
OBI:0600045	3D structure determination assay	An assay that determines the 3-dimensional configuration of an input material.	IEDB	The use of X-ray crystallography to determine the 3D coordinates of atoms in a protein.	IEDB			equivalent		assay										3D structural organization datum
OBI:9999994	chromium release assay	An in vitro cell killing assay in which radioactive chromium is absorbed by cells and released into supernatant when the cells die. The amount of radioactivity measured in the supernatant is a proxy for the number of cells that have died.	IEDB	"Autologous EBV-transformed B-LCL were used as target cells for the influenza virus-specific CTL assays. Equal volumes of target and effector cells were added to triplicate wells of 96-well tissue culture plates, and 1:2 serial dilutions of effectors were made, producing effector-to-target (E:T) ratios of 100:1, 50:1, 25:1, and 12.5:1. After a 4-h incubation of the effector cells with the target cells, supernatants were collected following brief centrifugation and transferred to polystyrene tubes to be counted with the LKB 1272 Clinigamma counter (Wallac). Percent specific killing was determined with the following equation: (experimental 51Cr release - spontaneous 51Cr release)/(maximum 51Cr release - spontaneous 51Cr release) x 100."	"PlanAndPlannedProcess Branch, IEDB"			subclass	logical definition is not capturing how chromium is utilized as a marker of cell death	in vitro cell killing assay			radioactivity detection						chromium-51	
OBI:0002106	carboxyfluorescein succinimidyl ester staining assay	a detection of molecular label assay where the amount of carboxyfluorescein succinimidyl ester is measured using fluorescence detection.	IEDB	Measuring T cell proliferation based on the progressive halving of CFSE fluorescence within daughter cells following each cell division.	IEDB		CFSE assay	subclass	logical definition does not capture daughter cells	detection of molecular label			fluorescence detection assay							
OBI:0002107	bio-layer interferometry assay	A binding assay that detects a shift in the interference pattern reflected from a layer of immobilized material on the biosensor tip to measure binding to- or dissociating from the material on the biosensor.	IEDB	Detecting the presence of an antibody in a cell culture supernatant by detecting a shift in the interference pattern reflected from a layer of immobilized protein to which the antibody binds.	IEDB		"biolayer interferometry, BLI"	subclass	logical definition does not capture shift in patter	binding assay										
OBI:0002108	small-angle scattering assay	"A 3D structure determination assay in which the scattering pattern of a neutron or x-ray beam targeted at a material entity is recorded at small angles relative to the incident beam to determine the size, shape and structure of the material entity examined. "	IEDB	Targeting a solution of antibody bound to a protein with a neutron beam to determine the binding site of the antibody on the protein	IEDB		SAXS	subclass	logical definition does not capture neutrino beam	3D structure determination assay										
OBI:0002115	cytometry time of flight assay	A cytometry assay in which the presence of molecules of interest on or in cells is indicated by binding of antibodies labeled with rare earth element tags which are detected by time-of-flight mass spectrometry.	http://www.ncbi.nlm.nih.gov/pubmed/26190063	"Whole human blood samples were incubated with lipopolysaccharide (LPS) to examine dose-dependent signaling responses within the toll-like receptor 4 (TLR4) pathway. After LPS stimulation, rare earth metal tagged antibodies against phenotypic markers were used to stain the blood sample (Nd143-CD45RA, Nd145-CD4, Er170-CD3, Sm152-TCR__, Pr141-CD7, Nd146-CD8, Nd142-CD19). A Fluidigm CyTOF version 1 instrument equipped with CyTOF software version 5.1.648 was used to measure and analyze the levels of antibody staining refelctive of the level of expression of those surface receptors."	ImmPort		CyTOF	subclass	"logical definition does not capture ""time of flight"" part"	cytometry assay			mass spectrometry assay						rare earth metal atom	
OBI:0002116	high performance liquid chromotography assay	An analytical chromatography assay that utilizes a high performance liquid chromatography instrument for separation of compounts in a solution.	http://www.ncbi.nlm.nih.gov/pubmed/9491555	"On-line coupled immunoaffinity chromatography-reversed-phase high-performance liquid chromatography (IAC-HPLC) with detection by quadrupole ion trap mass spectrometry using a particle beam interface has been developed for the determination of the steroids, dexamethasone and flumethasone. HEMA (polyhydroxyethylmethacrylate) was evaluated as a support material for the anti-dexamethasone antibodies used in IAC. Antibody cross-reactivity and non-specific binding have been investigated for the HEMA bound anti-dexamethasone IAC column. The on-line IAC-HPLC-MS determination of dexamethasone and flumethasone in post-administration equine urine samples showed precisions (R.S.D.) of 8.0 and 7.1%, respectively, with limits of detection in the range 3-4 ng/ml."	ImmPort		HPLC	equivalent		analytical chromatography						high performance liquid chromatography instrument				
OBI:0002117	whole genome sequencing assay	A DNA sequencing assay that intends to provide information about the sequence of an entire genome of an organism.	"http://www.ncbi.nlm.nih.gov/pubmed/25827230, http://www.ncbi.nlm.nih.gov/pubmed/23095910"	"WGS permits comprehensive sequencing of introns and exons, whereas whole exome sequencing (WES) allows deeper sequencing of exonic regions at a lower cost. Due to the large number of genetic variants found in each genome, it is necessary to use filtering approaches to distinguish deleterious from benign variants. WES has been used successfully to identify novel genetic causes of primary immunodeficiency. Complex structural variations and non-Mendelian disorders remain challenges for WGS."	ImmPort	Genotyping assays should ideally identify which part of the genome the information is about. We do not currently have a good way to do this. That information should be added later.	WGS	subclass	logical definition does not capture what the output is about	DNA sequencing										
OBI:0002118	exome sequencing assay	A DNA sequencing assay that intends to provide information about the sequence of the protein coding components of a genome (exons).	http://www.ncbi.nlm.nih.gov/pubmed/25827230	"DNA was extracted from the Ficoll pellet of blood taken from congenital asplenia patients. Unamplified, high-molecular weight, RNase-treated genomic DNA (4_6 _g) was used for whole exome sequencing (WES) with the use of Agilent 71 Mb (V4 + UTR) singlesample capture and an Illumina HiSeq 2000. Sequencing was carried out so as to obtain 30_ coverage from 2 _ 100-bp paired-end reads. We used the Annovar tool (25) to annotate the resulting highquality (HQ) variants. In the regions targeted by WES capture (81.5% of the consensus coding genome), the mean numbers of single-nucleotide variants (SNVs) and small insertions/deletions (indels) detected per sample were 84,192 and13,325, respectively. After filtering, a mean of 74,398 (95.3%) high-quality (HQ) SNVs and 9,033 (70.6%) HQ indels were called. A mean of 105 coding HQ SNVs and 32 indels was identified."	ImmPort		WES	subclass	logical definition does not capture exons	DNA sequencing										
OBI:0002119	microscopy assay	An imaging assay that utilizes a microscope to magnify features of the visualized material of interest that are not visible to naked eye.	http://www.ncbi.nlm.nih.gov/pubmed/21685355	"Lung, liver, and spleen tissue samples were collected from female BALB/c mice and fixed in 100% formalin solution, embedded in paraffin, sectioned, and stained with hematoxylin and eosin. The stained samples were examined for signs of pathological changes under light microscopy."	ImmPort			equivalent		imaging assay						microscope				
OBI:0002120	mixed lymphocyte reaction assay	"A cytometry assay where lymphocytes from two individuals are co-cultured with the lymphocytes from one of the allogeneic individuals (Responders) being labeled (with 3H Thymidine or BrdU) and the proliferation of the labeled cells is measured, which is thought to reflect recognition of histocompatibility antigens on the unlabeled cells (stimulators)."	http://www.ncbi.nlm.nih.gov/pubmed/14969764	"T cells were separated from PBL of laboratory volunteers and used as responder cells (R). Mitomycin C-treated allogeneic mAPC enriched populations were used as stimulators (S), incubated for 5 days, pulsed with 3H-thymidine (3H-TdR) for 16 hours, harvested, and radioactivity counted using a beta scintillation counter to measure proliferation of the 3H-thymidine labeled cells."	ImmPort		MLR	subclass	logical definition does not capture culturing	cytometry assay								molecular label		
OBI:0002121	killer cell immunoglobulin-like receptor typing assay	A genotyping assay in which the alleles of genes encoding for killer cell immunoglobulin-like receptors are determined.	http://www.ncbi.nlm.nih.gov/pubmed/21239231	"DNA was isolated from PBMCs from healthy donors.The single-nucleotide polymorphism (SNP) assay was performed on an HT7900 Sequence Detection System (Applied Biosystems) following the allelic discrimination assay protocol provided by the manufacturer. Primers for the assay were designed in such a way that they amplified all the alleles of a particular HLA type (HLA-B or HLA-C) as well as the amplicon containing the polymorphic region of interest. Two probes were designed with a single mismatch between them. Each probe bound only one group of alleles and was labeled with either 6FAM or VIC fluorescent dye at its 5_ end. The 3_ end of the probes contained a quencher. For KIR2DL1 functional allele typing, the probe was designed based on a single-nucleotide mismatch at amino acid position 245 in the mature protein. A universal primer was designed that could specifically amplify all the alleles of KIR2DL1.The SNP assay was run on the HT7900 using the same protocol as described for KIR ligand typing. Results showed that 20 individuals had only arginine at amino acid position 245 of KIR2DL1, 5 were heterozygous for arginine and cysteine, and 1 had only cysteine in that position.Thus, this approach was useful not only for the identification of functional groups of KIR alleles, but also for determining the presence of the KIR gene itself."	ImmPort	Genotyping assays should ideally identify which part of the genome the information is about. We do not currently have a good way to do this. That information should be added later.	KIR typing	subclass	logical definition does not capture what part of the genome the output is about	genotyping assay										
OBI:0002122	major histocompatibility typing assay	A genotyping assay in which the alleles of genes encoding for major histocompatibility complex molecules are determined.	"http://www.ncbi.nlm.nih.gov/pubmed/27516207, http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2628004/"	"Blood samples from Holstein-Friesian heifer calves were used to isolate white blood cell (WBC) pellets, from which total RNA was extracted using Tri-reagent and cDNA generated using a Reverse Transcription Kit, both  according to the manufacturers? instructions. An alignment of sequences of known bovine MHCI gene cDNAs, as presented in the IPD-MHC database (May 2014), was used to design a series of 3_ (for) and 5_ (rev) pan-MHCI primers. cDNA from individual animals was subject to PCR amplification in two separate reactions using either the For1/Rev2 or the For3/Rev1 primer pairs. For each sample primers using a unique combination of MID tags were used to allow subsequent de-multiplexing of the sequence data. PCRs were conducted using the Phusion High-Fidelity PCR kit. Following amplification, 5?_l of PCR products from each sample were pooled, purified using Agencourt AMPure XP Beads and run on a 1.5?% agarose gel. Bands of the appropriate size  were extracted and purified using the Qiagen Gel extraction kit. Libraries were submitted to Edinburgh Genomics where after standard quality control procedures they underwent 300 base paired-end sequencing on an Illumina MiSeq v3. Data were separated into reads generated from For1Rev2 and For3Rev1 primer pairs, generating separate datasets for up to 192 samples. Within each sample, reads were clustered into unique variants which were subsequently compared using BLAST against a database of the previously identified bovine MHCI sequences. This process identified >140 novel classical MHCI genes and defined 62 novel MHCI haplotypes, dramatically expanding the known bovine MHCI repertoire."	IEDB	Genotyping assays should ideally identify which part of the genome the information is about. We do not currently have a good way to do this. That information should be added later.	"MHC typing, HLA typing"	subclass	logical definition does not capture what part of the genome the output is about	genotyping assay										
